Topic,Subtopic,Type,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
"Licensing Requirements","IDFPR & License Maintenance","State","In Illinois, which government entity is responsible for administering the Real Estate License Act and regulating licensees?","The Illinois Real Estate Commission","The Illinois Department of Financial and Professional Regulation (IDFPR)","The Chicago Board of REALTORS","The Secretary of State","B","The Illinois Department of Financial and Professional Regulation (IDFPR) administers and enforces the Real Estate License Act of 2000."
"Licensing Requirements","IDFPR & License Maintenance","State","To renew an active Illinois broker license, how many hours of continuing education (CE) must a broker complete every 2-year renewal cycle?","12 hours","15 hours","24 hours","30 hours","A","Illinois brokers must complete 12 hours of continuing education (CE) during each 2-year renewal cycle."
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
"Licensing Requirements","IDFPR & License Maintenance","State","In Illinois, which government entity is responsible for administering the Real Estate License Act and regulating licensees?","The Illinois Real Estate Commission","The Illinois Department of Financial and Professional Regulation (IDFPR)","The Chicago Board of REALTORS","The Secretary of State","B","The Illinois Department of Financial and Professional Regulation (IDFPR) administers and enforces the Real Estate License Act of 2000."
"Licensing Requirements","IDFPR & License Maintenance","State","To renew an active Illinois broker license, how many hours of continuing education (CE) must a broker complete every 2-year renewal cycle?","12 hours","15 hours","24 hours","30 hours","A","Illinois brokers must complete 12 hours of continuing education (CE) during each 2-year renewal cycle."
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
"Licensing Requirements","IDFPR & License Maintenance","State","In Illinois, which government entity is responsible for administering the Real Estate License Act and regulating licensees?","The Illinois Real Estate Commission","The Illinois Department of Financial and Professional Regulation (IDFPR)","The Chicago Board of REALTORS","The Secretary of State","B","The Illinois Department of Financial and Professional Regulation (IDFPR) administers and enforces the Real Estate License Act of 2000."
"Licensing Requirements","IDFPR & License Maintenance","State","To renew an active Illinois broker license, how many hours of continuing education (CE) must a broker complete every 2-year renewal cycle?","12 hours","15 hours","24 hours","30 hours","A","Illinois brokers must complete 12 hours of continuing education (CE) during each 2-year renewal cycle."
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
"Licensing Requirements","IDFPR & License Maintenance","State","In Illinois, which government entity is responsible for administering the Real Estate License Act and regulating licensees?","The Illinois Real Estate Commission","The Illinois Department of Financial and Professional Regulation (IDFPR)","The Chicago Board of REALTORS","The Secretary of State","B","The Illinois Department of Financial and Professional Regulation (IDFPR) administers and enforces the Real Estate License Act of 2000."
"Licensing Requirements","IDFPR & License Maintenance","State","To renew an active Illinois broker license, how many hours of continuing education (CE) must a broker complete every 2-year renewal cycle?","12 hours","15 hours","24 hours","30 hours","A","Illinois brokers must complete 12 hours of continuing education (CE) during each 2-year renewal cycle."
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
"Licensing Requirements","IDFPR & License Maintenance","State","In Illinois, which government entity is responsible for administering the Real Estate License Act and regulating licensees?","The Illinois Real Estate Commission","The Illinois Department of Financial and Professional Regulation (IDFPR)","The Chicago Board of REALTORS","The Secretary of State","B","The Illinois Department of Financial and Professional Regulation (IDFPR) administers and enforces the Real Estate License Act of 2000."
"Licensing Requirements","IDFPR & License Maintenance","State","To renew an active Illinois broker license, how many hours of continuing education (CE) must a broker complete every 2-year renewal cycle?","12 hours","15 hours","24 hours","30 hours","A","Illinois brokers must complete 12 hours of continuing education (CE) during each 2-year renewal cycle."
"Licensing Requirements","IDFPR & License Maintenance","State","What is the maximum liability of the Illinois Real Estate Recovery Fund for a single transaction judgment against a licensee?","$10,000","$25,000","$50,000","$100,000","B","The Illinois Real Estate Recovery Fund pays a maximum of ,000 for any single transaction judgment, and a lifetime maximum of ,000 for any single licensee."
